site id,latitude,longitude,altitude,site name,city,department,region,country
24323,47.05766,5.69781,NA,10241-14106,Chatelay,Jura,Bourgogne-Franche-Comté,France
24426,47.76451,0.27979,NA,10553-14080,Mayet,Sarthe,Pays de la Loire,France
25616,46.42452,-0.60281,NA,14176,Saint-Pompain,Deux-Sèvres,Nouvelle-Aquitaine,France
25623,47.3149,-0.41558,NA,14233,Brissac Loire Aubance,Maine-et-Loire,Pays de la Loire,France
25624,46.8266,5.50067,NA,14240,Bois-de-Gand,Jura,Bourgogne-Franche-Comté,France
25659,46.96547,5.35444,NA,14453-902091,Longwy-sur-le-Doubs,Jura,Bourgogne-Franche-Comté,France
25671,47.22518,-2.06629,NA,14531,Saint-Père-en-Retz,Loire-Atlantique,Pays de la Loire,France
26224,47.9656,-0.3238,NA,17573-20231,Cossé-en-Champagne,Mayenne,Pays de la Loire,France
26723,46.78133,-1.12086,NA,20519,Essarts en Bocage,Vendée,Pays de la Loire,France
26725,46.80696,-1.67021,NA,20532,Saint-Paul-Mont-Penit,Vendée,Pays de la Loire,France
26768,47.65571,-1.50487,NA,20695,Saint-Vincent-des-Landes,Loire-Atlantique,Pays de la Loire,France
26971,48.19759,3.73582,NA,213607-922153,Aix-Villemaur-Pâlis,Aube,Grand Est,France
27127,46.8302,-0.96525,NA,22203,Saint-Paul-en-Pareds,Vendée,Pays de la Loire,France
27304,46.26818,4.77737,NA,23622-631859,Vinzelles,Saône-et-Loire,Bourgogne-Franche-Comté,France
29154,45.53516,-0.03547,NA,493485-512982-53309,Val des Vignes,Charente,Nouvelle-Aquitaine,France
29163,49.24596,6.41158,NA,493750-630274,Piblange,Moselle,Grand Est,France
29450,46.29749,3.45232,NA,510533-510535-513141-513145,Rongères,Allier,Auvergne-Rhône-Alpes,France
29495,46.72802,5.44798,NA,510700,Villevieux,Jura,Bourgogne-Franche-Comté,France
29513,48.70738,5.99065,NA,511689,Fontenoy-sur-Moselle,Meurthe-et-Moselle,Grand Est,France
29540,47.01044,5.00947,NA,512693,Corberon,Côte-d'Or,Bourgogne-Franche-Comté,France
29604,44.58398,4.89803,NA,513150-892975,Saint-Gervais-sur-Roubion,Drôme,Auvergne-Rhône-Alpes,France
29608,46.13233,3.18173,NA,513169-607548,Mazerier,Allier,Auvergne-Rhône-Alpes,France
29618,48.8123,6.29904,NA,513306-946269,Armaucourt,Meurthe-et-Moselle,Grand Est,France
29631,49.08751,6.26934,NA,513358-517182,Ars-Laquenexy,Moselle,Grand Est,France
29680,47.05782,5.16924,NA,513870,Pagny-la-Ville,Côte-d'Or,Bourgogne-Franche-Comté,France
29686,46.14213,-0.21873,NA,513884,Brioux-sur-Boutonne,Deux-Sèvres,Nouvelle-Aquitaine,France
29716,48.06689,3.87274,NA,514173-514174,Montfey,Aube,Grand Est,France
29738,48.82793,5.54813,NA,514497-676087,Mécrin,Meuse,Grand Est,France
29739,48.94102,5.35285,NA,514498,Courouvre,Meuse,Grand Est,France
29763,45.93882,-0.34454,NA,514959,Saint-Martin-de-Juillers,Charente-Maritime,Nouvelle-Aquitaine,France
29767,45.94849,4.98964,NA,514968,Saint-Marcel,Ain,Auvergne-Rhône-Alpes,France
29774,47.13578,0.82147,NA,515009-515010,Manthelan,Indre-et-Loire,Centre-Val de Loire,France
29789,49.09881,5.83669,NA,515193-676086,Hannonville-Suzémont,Meurthe-et-Moselle,Grand Est,France
29790,48.96723,5.21294,NA,515194-535269,Beausite,Meuse,Grand Est,France
29811,47.19416,0.18666,NA,515326,Beaumont-en-Véron,Indre-et-Loire,Centre-Val de Loire,France
29830,43.68996,0.71767,NA,516030,Nougaroulet,Gers,Occitanie,France
29834,48.63158,5.2509,NA,516139-613099-749789,Fouchères-aux-Bois,Meuse,Grand Est,France
29847,45.73992,3.25478,NA,516354-611961,Saint-Bonnet-lès-Allier,Puy-de-Dôme,Auvergne-Rhône-Alpes,France
29902,49.02609,6.42009,NA,517789,Voimhaut,Moselle,Grand Est,France
29923,45.34229,5.46809,NA,520263-536750,Beaucroissant,Isère,Auvergne-Rhône-Alpes,France
29944,45.56602,5.25847,NA,520396,Maubec,Isère,Auvergne-Rhône-Alpes,France
29966,45.3886,5.21648,NA,520642,Ornacieux-Balbins,Isère,Auvergne-Rhône-Alpes,France
29972,47.67362,5.75621,NA,520664,Villers-Vaudey,Haute-Saône,Bourgogne-Franche-Comté,France
30005,45.33622,4.86014,NA,521555,Agnin,Isère,Auvergne-Rhône-Alpes,France
30329,47.46127,3.51094,NA,538847-614557,Clamecy,Nièvre,Bourgogne-Franche-Comté,France
30418,48.87723,6.23311,NA,541734-613363-676799,Nomeny,Meurthe-et-Moselle,Grand Est,France
30585,48.8189,5.48662,NA,546647-613402,Sampigny,Meuse,Grand Est,France
30611,48.84105,6.12997,NA,548744-612024,Ville-au-Val,Meurthe-et-Moselle,Grand Est,France
30855,48.86609,5.46845,NA,607512,Kœur-la-Grande,Meuse,Grand Est,France
30862,49.07419,5.83115,NA,608543,Sponville,Meurthe-et-Moselle,Grand Est,France
30891,48.40911,2.995,NA,610099,Saint-Germain-Laval,Seine-et-Marne,Île-de-France,France
30920,46.27292,3.4618,NA,611957,Langy,Allier,Auvergne-Rhône-Alpes,France
30940,46.95384,4.84828,NA,613053,Merceuil,Côte-d'Or,Bourgogne-Franche-Comté,France
30974,45.32619,5.26289,NA,613332-966891,Saint-Siméon-de-Bressieux,Isère,Auvergne-Rhône-Alpes,France
30977,48.94976,5.52637,NA,613400,Rouvrois-sur-Meuse,Meuse,Grand Est,France
31004,47.31136,3.27725,NA,614553,Saint-Malo-en-Donziois,Nièvre,Bourgogne-Franche-Comté,France
31008,48.57183,6.75006,NA,615106-630278,Saint-Martin,Meurthe-et-Moselle,Grand Est,France
31009,46.61232,4.98669,NA,615112,Simandre,Saône-et-Loire,Bourgogne-Franche-Comté,France
31029,45.68889,5.32458,NA,618608,Trept,Isère,Auvergne-Rhône-Alpes,France
31032,46.96889,2.54268,NA,619091,Annoix,Cher,Centre-Val de Loire,France
31479,48.87374,4.93515,NA,945760,Nettancourt,Meuse,Grand Est,France
31537,49.41697,6.15242,NA,933086,Hettange-Grande,Moselle,Grand Est,France
31543,49.21402,5.9188,NA,933038,Valleroy,Meurthe-et-Moselle,Grand Est,France
31560,48.95038,6.68671,NA,924292,Vallerange,Moselle,Grand Est,France
31568,49.39648,5.71111,NA,923135,Han-devant-Pierrepont,Meurthe-et-Moselle,Grand Est,France
31580,48.57311,4.61928,NA,921487,Drosnay,Marne,Grand Est,France
32037,48.72462,6.73631,NA,756562,Bourdonnay,Moselle,Grand Est,France
32053,47.00752,5.15183,NA,749811,Seurre,Côte-d'Or,Bourgogne-Franche-Comté,France
32054,46.94314,5.0076,NA,749809,Saint-Martin-en-Gâtinois,Saône-et-Loire,Bourgogne-Franche-Comté,France
32056,48.56844,5.74668,NA,749790,Uruffe,Meurthe-et-Moselle,Grand Est,France
32566,45.43514,4.77279,NA,641433,Saint-Clair-du-Rhône,Isère,Auvergne-Rhône-Alpes,France
32583,47.16765,1.75681,NA,634794,Bagneux,Indre,Centre-Val de Loire,France
35962,46.04251,-0.14643,NA,501994-514153-800990,Aubigné,Deux-Sèvres,Nouvelle-Aquitaine,France
37274,45.52738,3.34237,NA,612354-973014,Usson,Puy-de-Dôme,Auvergne-Rhône-Alpes,France
39008,46.77012,4.75476,NA,23660-23708-23492-749810,Givry,Saône-et-Loire,Bourgogne-Franche-Comté,France
39723,46.97398,2.38694,NA,672768-799238-513685,Lissay-Lochy,Cher,Centre-Val de Loire,France
40531,45.91566,0.10447,NA,510010-488730,Ligné,Charente,Nouvelle-Aquitaine,France
40539,46.65004,0.24097,NA,513130-217180,Cissé,Vienne,Nouvelle-Aquitaine,France
40742,45.8257,-0.02104,NA,757229-757230,Rouillac,Charente,Nouvelle-Aquitaine,France
40746,45.81684,-0.254,NA,780107-43851,Brie-sous-Matha,Charente-Maritime,Nouvelle-Aquitaine,France
40817,47.65066,5.67273,NA,748776-806014,Fouvent-Saint-Andoche,Haute-Saône,Bourgogne-Franche-Comté,France
41627,46.44736,-0.87672,NA,18508-19683-13746,Auchay-sur-Vendée,Vendée,Pays de la Loire,France
41794,46.82241,-1.11663,NA,22074-16348,Vendrennes,Vendée,Pays de la Loire,France
42227,45.21993,4.90707,NA,610977-486274-971891,Fay-le-Clos,Drôme,Auvergne-Rhône-Alpes,France
42229,45.92682,4.95325,NA,613064-677468-814082-923109,Saint-André-de-Corcy,Ain,Auvergne-Rhône-Alpes,France
43091,46.91439,3.23002,NA,746958-746959-289222-923188,Chevenon,Nièvre,Bourgogne-Franche-Comté,France
43092,47.51131,3.35011,NA,748780-966264-284021,Étais-la-Sauvin,Yonne,Bourgogne-Franche-Comté,France
43321,48.76174,3.81538,NA,748926-514779,Allemant,Marne,Grand Est,France
43412,46.93207,5.33825,NA,716879-746997-14247-613075,Petit-Noir,Jura,Bourgogne-Franche-Comté,France
43540,48.76178,3.75767,NA,618344-535793,Broyes,Marne,Grand Est,France
43894,48.86644,6.44491,NA,512713-900752-966886-612525-535648-542928,Laneuveville-en-Saulnois,Moselle,Grand Est,France
43896,48.92031,5.17864,NA,512835-512837-933066-613187-746950,Rembercourt-Sommaisne,Meuse,Grand Est,France
43904,48.96469,5.59299,NA,514494-286485,Lamorville,Meuse,Grand Est,France
44131,48.97052,5.2815,NA,935219-608445-613685-755769,Les Trois-Domaines,Meuse,Grand Est,France
44132,48.62426,5.29975,NA,935303-935304-749793,Villers-le-Sec,Meuse,Grand Est,France
44146,49.2758,6.20479,NA,968902-613249,Bousse,Moselle,Grand Est,France
44336,47.34171,-0.4413,NA,24905-24906-24930-25012-18614-18615-11380-32856,Brissac Loire Aubance,Maine-et-Loire,Pays de la Loire,France
44613,46.61746,-1.24927,NA,20718-20719-21156-21378-15548-15549,Thorigny,Vendée,Pays de la Loire,France
45177,43.61535,-0.54546,NA,514182-514185-541908-550586-679273-410885-489228-489232,Monségur,Landes,Nouvelle-Aquitaine,France
45887,48.38425,3.03236,NA,748170-510496,Marolles-sur-Seine,Seine-et-Marne,Île-de-France,France
45888,48.74384,2.99034,NA,748808-610669-513304,Pézarches,Seine-et-Marne,Île-de-France,France
46248,46.26859,4.80664,NA,756485-527447-662571,Varennes-lès-Mâcon,Saône-et-Loire,Bourgogne-Franche-Comté,France
46847,46.67271,-1.29196,NA,22111-18710,La Chaize-le-Vicomte,Vendée,Pays de la Loire,France
47336,47.17918,3.11578,NA,515166-488061,Raveau,Nièvre,Bourgogne-Franche-Comté,France
47398,48.7501,4.54074,NA,613661-761397-514179,Loisy-sur-Marne,Marne,Grand Est,France
48607,46.92968,-0.13707,NA,17986-513840-13427-13483-13508,Plaine-et-Vallées,Deux-Sèvres,Nouvelle-Aquitaine,France
48784,45.62227,-0.51373,NA,745900-513315,Saint-Seurin-de-Palenne,Charente-Maritime,Nouvelle-Aquitaine,France
48785,46.29029,-0.29582,NA,750390-516700,Aigondigné,Deux-Sèvres,Nouvelle-Aquitaine,France
48786,47.0194,0.27842,NA,755761-513804,Pouant,Vienne,Nouvelle-Aquitaine,France
48790,47.06021,-0.36406,NA,761518-511654,Val en Vignes,Deux-Sèvres,Nouvelle-Aquitaine,France
50599,46.41805,4.82124,NA,23507-517130-23844-23847,Clessé,Saône-et-Loire,Bourgogne-Franche-Comté,France
51984,45.74946,3.23971,NA,674623-758096-801026-966870,Mur-sur-Allier,Puy-de-Dôme,Auvergne-Rhône-Alpes,France
53139,48.07832,-0.14029,NA,22162-11118-15262,Saint-Symphorien,Sarthe,Pays de la Loire,France
53946,49.16457,4.3383,NA,257972-745895-748699-631847-509813,Baconnes,Marne,Grand Est,France
54288,48.21404,3.69941,NA,285564-755745-538777-520546,Paisy-Cosdon,Aube,Grand Est,France
56032,45.89526,0.12498,NA,822964-824614-831714-892480-678087-678088-678089-723639-534486-538838-442751-488695-488729,Luxé,Charente,Nouvelle-Aquitaine,France
56043,46.48282,-0.59951,NA,921488-517100-536752-286384,Coulonges-sur-l'Autize,Deux-Sèvres,Nouvelle-Aquitaine,France
56886,46.3967,2.33238,NA,613250-613525-808578-748603-748604,Saint-Sauvier,Allier,Auvergne-Rhône-Alpes,France
58436,47.02812,5.60502,NA,11302-731487-15116-935236,Belmont,Jura,Bourgogne-Franche-Comté,France
60466,46.36899,-0.61382,NA,17766-16339,Benet,Vendée,Pays de la Loire,France
60837,46.93956,1.79284,NA,396369-613291-540709-966823,La Champenoise,Indre,Centre-Val de Loire,France
61363,48.82637,5.42717,NA,798555-902168-902170-592537-607511-745937-745938,Courcelles-en-Barrois,Meuse,Grand Est,France
61784,47.2652,1.06252,NA,644685-967192-644684,Luzillé,Indre-et-Loire,Centre-Val de Loire,France
62010,45.17511,4.97093,NA,610974-511768-511769,Ratières,Drôme,Auvergne-Rhône-Alpes,France
62012,44.96519,4.89401,NA,613182-513876,Bourg-lès-Valence,Drôme,Auvergne-Rhône-Alpes,France
62016,44.93191,5.12989,NA,615252-513164,Saint-Vincent-la-Commanderie,Drôme,Auvergne-Rhône-Alpes,France
62018,45.43011,4.89955,NA,616020-513897,Vernioz,Isère,Auvergne-Rhône-Alpes,France
62982,45.50099,3.18444,NA,613512-630575-517127-517128-626937-626938-614406,Antoingt,Puy-de-Dôme,Auvergne-Rhône-Alpes,France
66307,45.21589,4.92851,NA,758045-510704,Mureils,Drôme,Auvergne-Rhône-Alpes,France
68871,47.05358,1.82532,NA,615003-726074-871072-966395-535820,Vatan,Indre,Centre-Val de Loire,France
69588,47.26571,0.94332,NA,637377-484251-539584-540708,Cigogné,Indre-et-Loire,Centre-Val de Loire,France
71283,44.16587,0.45733,NA,520369-33208-804989-968045,Montagnac-sur-Auvignon,Lot-et-Garonne,Nouvelle-Aquitaine,France
73094,48.47785,4.13098,NA,613078-630116-514058-546046-975469-813292,Saint-Remy-sous-Barbuise,Aube,Grand Est,France
94814,47.60648,0.65442,NA,637382-637386-757077-800122-81859-946236-965709-971894,Beaumont-Louestault,Indre-et-Loire,Centre-Val de Loire,France
98673,46.9996,1.69789,NA,728486-843852-513132-536697,Bretagne,Indre,Centre-Val de Loire,France
109154,46.06189,4.90087,NA,615675-615682-677465-754853-515885-515940-538768-540713-546559,Saint-Trivier-sur-Moignans,Ain,Auvergne-Rhône-Alpes,France
111156,45.39227,4.77714,NA,630199-761399-517083-520644-935288,Saint-Maurice-l'Exil,Isère,Auvergne-Rhône-Alpes,France
114768,46.3037,0.12453,NA,757078-813019-671794-812959-757079-757080,Rom,Deux-Sèvres,Nouvelle-Aquitaine,France
155867,46.68414,1.04645,NA,81798-1012052-517107,Pouligny-Saint-Pierre,Indre,Centre-Val de Loire,France
158213,48.82912,6.69063,NA,1027059-920926-756563,Val-de-Bride,Moselle,Grand Est,France
158810,48.48306,3.55344,NA,677654-749928-513265-544035-516163,Saint-Aubin,Aube,Grand Est,France
163081,45.40459,0.1723,NA,748821-488756-399071-944774,Montmoreau,Charente,Nouvelle-Aquitaine,France
185518,45.92286,4.88654,NA,214027-286214-615777-742797-804988-515938-546558-548812-487257-399270,Civrieux,Ain,Auvergne-Rhône-Alpes,France
190839,46.42874,-0.75919,NA,20051-20756-11768-22938-8344,Saint-Martin-de-Fraigneau,Vendée,Pays de la Loire,France
191128,48.07608,1.88007,NA,21880-596008-612596-514473-510335-20177,Artenay,Loiret,Centre-Val de Loire,France
199676,47.94659,3.42093,NA,746812-970933-970935-970936-510728-612437-965195,Champlay,Yonne,Bourgogne-Franche-Comté,France
209714,46.00652,3.23802,NA,644703-515167-515168-543961-543966-749253-867160-812446,Bussières-et-Pruns,Puy-de-Dôme,Auvergne-Rhône-Alpes,France
242840,46.78388,5.50617,NA,14097-1197946,Lombard,Jura,Bourgogne-Franche-Comté,France
243014,49.22993,5.88833,NA,933087-1208810,Les Baroches,Meurthe-et-Moselle,Grand Est,France
243024,48.89782,4.85649,NA,1195933-1216891-965389,Possesse,Marne,Grand Est,France
243028,49.12944,4.85234,NA,1197750-1220335,La Neuville-au-Pont,Marne,Grand Est,France
243046,49.19427,3.86011,NA,1216452,Bligny,Marne,Grand Est,France
243049,48.79663,3.70929,NA,1218997,La Villeneuve-lès-Charleville,Marne,Grand Est,France
243051,48.30504,3.83473,NA,1220616-940902,Dierrey-Saint-Julien,Aube,Grand Est,France
243245,47.68928,5.35273,NA,1218961,Dommarien,Haute-Marne,Grand Est,France
243941,48.89165,6.66367,NA,510061-1218819,Conthil,Moselle,Grand Est,France
243942,48.54436,6.59825,NA,514065-1213789-1220041-1220042,Laronxe,Meurthe-et-Moselle,Grand Est,France
244016,49.29547,5.31115,NA,1218946-284263,Consenvoye,Meuse,Grand Est,France
244021,48.95801,6.49003,NA,1220062,Chenois,Moselle,Grand Est,France
244126,46.85184,4.78054,NA,973166-513872-520425-630896-1149573,Fontaines,Saône-et-Loire,Bourgogne-Franche-Comté,France
244310,48.460354,3.88579,NA,677697-679650-1219244,Vallant-Saint-Georges,Aube,Grand Est,France
