site id,latitude,longitude,altitude,site name,city,department,region,country
244410,48.21797,6.59032,NA,1218738,Fontenay,Vosges,Grand Est,France
244413,48.73963,5.24575,NA,1219008,Silmont,Meuse,Grand Est,France
244773,46.87742,4.97693,NA,513871-937943-1154581,Verjux,Saône-et-Loire,Bourgogne-Franche-Comté,France
245174,49.21997,5.5189,NA,933082-1217866-520864,Dieppe-sous-Douaumont,Meuse,Grand Est,France
245952,48.97238,6.6946,NA,1127655-1220343,Bérig-Vintrange,Moselle,Grand Est,France
246004,48.83386,6.05546,NA,511688-743267-1127340,Dieulouard,Meurthe-et-Moselle,Grand Est,France
246062,49.43408,6.31149,NA,1217297,Berg-sur-Moselle,Moselle,Grand Est,France
246278,49.4639,6.24749,NA,1208675,Rodemack,Moselle,Grand Est,France
246300,48.86839,5.16592,NA,1222159,Les Hauts-de-Chée,Meuse,Grand Est,France
246422,48.53303,4.34523,NA,1216253-1218996,Vaucogne,Aube,Grand Est,France
246426,49.24566,4.23917,NA,511625-1218850,Beine-Nauroy,Marne,Grand Est,France
246889,48.82002,4.91577,NA,965390-1202819-1216892-1220869-1037910,Rancourt-sur-Ornain,Meuse,Grand Est,France
247437,48.08775,5.36913,NA,1200393-1200394-1218928-965846,Lanques-sur-Rognon,Haute-Marne,Grand Est,France
248211,48.06865,2.05896,NA,612387-612504-613367-615705-1145964-513028-535656,Neuville-aux-Bois,Loiret,Centre-Val de Loire,France
249158,48.50175,3.93905,NA,1012249-1222148-484622,Droupt-Sainte-Marie,Aube,Grand Est,France
250087,47.77481,1.25879,NA,610634-513166-921441-1197342,Oucques La Nouvelle,Loir-et-Cher,Centre-Val de Loire,France
251728,49.13975,4.89817,NA,1127337-1142094-1142152-965391-970278-891898-900786,Moiremont,Marne,Grand Est,France
253185,45.71393,-0.89541,NA,757054-757055-934509-39062-39063-52610-523443-934508,Sablonceaux,Charente-Maritime,Nouvelle-Aquitaine,France
285486,48.85428,4.98091,NA,1127335-891899-965462-1217212,Brabant-le-Roi,Meuse,Grand Est,France
307722,48.11231,3.179,NA,815913-540496-503351-742812-614523-535695-513773,Égriselles-le-Bocage,Yonne,Bourgogne-Franche-Comté,France
322847,48.98699,6.1473,NA,1149418-1221878-1253911-1149410,Sillegny,Moselle,Grand Est,France
324078,48.81998,6.00693,NA,798854-923098-965739-1252128-535643-1220309,Villers-en-Haye,Meurthe-et-Moselle,Grand Est,France
324128,49.05101,6.27827,NA,513779-514809-1198048-538759-485489,Mécleuves,Moselle,Grand Est,France
324371,46.74133,5.08429,NA,966838-613059-1255400,Lessard-en-Bresse,Saône-et-Loire,Bourgogne-Franche-Comté,France
328803,48.41398,3.64856,NA,741898-809958-1190580-1190581-965889-633039,Rigny-la-Nonneuse,Aube,Grand Est,France
328846,48.9663,6.57847,NA,510666-513337-513339-513817-812381-543795-543796-601555-610089-535676-484454-484455-395079-973146,Suisse,Moselle,Grand Est,France
328848,48.88539,4.97931,NA,512709-901171-614686-1222124-742081-748609-756509-1218943,Noyers-Auzécourt,Meuse,Grand Est,France
335818,46.03802,-0.93109,NA,746745-925660-612530-746744-513857-513858,Ciré-d'Aunis,Charente-Maritime,Nouvelle-Aquitaine,France
335858,47.73974,3.65678,NA,23566-23405-23411-23553-23556-23557-23558-760752-810733-23735-731725-1202772-23408,Saint-Bris-le-Vineux,Yonne,Bourgogne-Franche-Comté,France
335911,46.52387,3.18972,NA,444976-484509-392408-512891-670551-675984-534506-541952-613189-285711,Souvigny,Allier,Auvergne-Rhône-Alpes,France
335913,45.77294,3.19287,NA,459743-490519-493621-549528-549529-549530-550523-608294-514158-680753-680786-766327-748806-610641-966215-973049-975744-975745-1157716-1159285-1254078-816590-1156502-20220,Lempdes,Puy-de-Dôme,Auvergne-Rhône-Alpes,France
335914,46.58244,3.1454,NA,484507-488862-392409-678203-543985-283913-513377,Saint-Menoux,Allier,Auvergne-Rhône-Alpes,France
335915,46.57908,3.20982,NA,484520-517686-542976-797897-613192-1149245-1149248-810073,Marigny,Allier,Auvergne-Rhône-Alpes,France
335917,45.49508,3.31097,NA,487850-398830-513029-548753-548754-671867-680787-801064-819766-973926-287855-1149600-1160968,Saint-Martin-des-Plains,Puy-de-Dôme,Auvergne-Rhône-Alpes,France
335935,46.03775,3.22655,NA,398478-520654-520847-521113-750400-716786-746602-748667-608915-610661-610662-287858-520846-20488-22073,Montpensier,Puy-de-Dôme,Auvergne-Rhône-Alpes,France
335959,46.94547,4.79641,NA,746818-800083-808561-537642-542873-285713-677471-1146516,Corcelles-les-Arts,Côte-d'Or,Bourgogne-Franche-Comté,France
335960,47.23285,3.10662,NA,746960-811975-811977-512998-394830-678225-740687-610856-1149701-543947-543949-1253920,Narcy,Nièvre,Bourgogne-Franche-Comté,France
335962,48.04186,3.65145,NA,748816-811712-975628-510609-484548-395036-679025-679029-673743-1027240-1149404-1200674-1255413-543990-543991-535685-543883-396041-801059,Champlost,Yonne,Bourgogne-Franche-Comté,France
335987,46.85056,3.18451,NA,872488-967734-973071-974142-520807-1154597-489229-1146684,Saint-Parize-le-Châtel,Nièvre,Bourgogne-Franche-Comté,France
336034,47.45315,2.51248,NA,283807-609626-670427-674129-481636-798913-800711-81938-807468-1146012-110429-535242-512749-541666,Oizon,Cher,Centre-Val de Loire,France
336050,47.01844,2.31003,NA,281060-394404-595219-609913-609914-670856-672890-672891-1222072-481456-748813-81801-809994-811050-804621-1147272-513704-513706-489561-494914-535789-923123-965404-484444-507701-542885-543046-546061-546062-541927-801242-801243-801244,Le Subdray,Cher,Centre-Val de Loire,France
336065,46.98318,3.4689,NA,637380-1149425-637381-1146685-743150,Cizely,Nièvre,Bourgogne-Franche-Comté,France
336100,47.21069,2.38105,NA,16032-16033-16349-723557-670388-1197486-81976-84032-809974-6507-1145135-5787-535614-922836-509096-512658-541301,Saint-Martin-d'Auxigny,Cher,Centre-Val de Loire,France
336112,47.77896,2.18485,NA,19258-19368-20169-21196-21208-21244-21274-22764-4553-4555-22737-22749-21917-19560-19561-21195-22765-1229691-508802-965735-512974-512975-18413-541600-15154,Tigy,Loiret,Centre-Val de Loire,France
336125,46.95235,2.44054,NA,22826-609222-672767-481345-805783-511806-541553,Senneçay,Cher,Centre-Val de Loire,France
336128,47.16491,0.89043,NA,22194-22197-22286-22287-22290-22600-613239-746998-755762-757007-84461-513803-946061-612467,Dolus-le-Sec,Indre-et-Loire,Centre-Val de Loire,France
336138,48.23429,2.23591,NA,594813-598689-598690-679646-721927-721928-731489-743154-743155-613309-675276-677940-1195474-1195475-482886-820597-871769-893011-802044-804268-804270-1146298-898590-965150-512731-512732-491555-507659-548890-541784-1146297-1197800-968585-1027246,Engenville,Loiret,Centre-Val de Loire,France
336142,47.18604,2.42066,NA,599178-678655-734056-745201-614385-672866-1216613-1147177-5592-488728-926938,Saint-Georges-sur-Moulon,Cher,Centre-Val de Loire,France
336151,47.99692,2.96864,NA,610096-615129-671866-674484-674483-1195635-482982-81435-809806-809807-1155143-1155144-513624-535227-504645-932549-965140-541764-541767-1012235,Chuelles,Loiret,Centre-Val de Loire,France
336163,48.13165,2.85991,NA,742645-801156-513917-898055-510013,Chevannes,Loiret,Centre-Val de Loire,France
336167,47.60425,0.58912,NA,745849-613534-613729-675077-675356-672739-484165-813205-817309-810026-1146653-1147165-1159305-513708-513866-546548-966287,Neuvy-le-Roi,Indre-et-Loire,Centre-Val de Loire,France
336202,46.82815,5.63943,NA,23886-10038-12595-799521-814587-923117-965758-971555-12942-14703-15201-15532-9674-1190200-1251593-11151-503094-610201-670362-676008-535658,Saint-Lothain,Jura,Bourgogne-Franche-Comté,France
336203,47.69652,1.20307,NA,610633-1197733-1222122-800759-513774-535768-957402-965912-900753-893058,Villefrancœur,Loir-et-Cher,Centre-Val de Loire,France
336224,48.49994,4.0826,NA,208549-284591-284590-599481-609194-612858-676705-678114-723097-726383-749830-808586-670698-671802-676253-809984-1146726-488731-514176-515191-543058-543690-538844-538845-509090-970944-973064-396458-396461-923144-883758-892959-1154593-677862-893124-1202791,Nozay,Aube,Grand Est,France
336227,48.44533,3.63031,NA,210756-601597-676529-809959-1190571-1190573-1190574-1135711-596539-966244-971472-901082-964751-1012072-670865,Saint-Loup-de-Buffigny,Aube,Grand Est,France
336232,48.73811,3.91174,NA,284443-754148-488859-966464-975978-1027056-935431-510726,Connantre,Marne,Grand Est,France
336234,48.95457,4.41641,NA,284628-614538-756938-1199176-1220597-513895-1201878-935380,Saint-Memmie,Marne,Grand Est,France
336255,49.20042,4.30488,NA,609350-670894-535863-512885-965891-903073-1191518-1251622-1254407,Prosnes,Marne,Grand Est,France
336257,48.45805,3.50726,NA,612729-678308-757052-728787-637796-1156624-1156626-505809-974745-933075-933952,Fontaine-Mâcon,Aube,Grand Est,France
336258,49.29567,4.05988,NA,613345-672191-672276-631858-536766-536768-967835-967836-515312,Bétheny,Marne,Grand Est,France
336300,47.06024,5.74022,NA,10549-10242-726821-748790-760882-13771-595100,Chissey-sur-Loue,Jura,Bourgogne-Franche-Comté,France
336302,47.03257,5.33303,NA,10687-10927-12601-11089-11391-11512-731502-746964-798908-808583-893015-966366-12808-13716-15329-15462-9662-1200036-512717-500460-500461-500462-500463-599447-599478-601789-607525-670823-678822-676007-676009-543943-13095-520303-9889-1027228,Saint-Aubin,Jura,Bourgogne-Franche-Comté,France
336308,46.74827,5.42274,NA,11301-11916-731602-814584-863554-14158-14704-973104-612800-672490-513818,Nance,Jura,Bourgogne-Franche-Comté,France
336309,47.03734,5.68584,NA,11392-13124-14250-500459-608896-13125-512720-520817,Germigney,Jura,Bourgogne-Franche-Comté,France
336319,47.29138,5.57269,NA,12578-746823-866933-12786-12871-12974-14146-15120-15121-15330-15395-9650-496075-497589-497590-507668-507669-510596-9888-1149222-609239-670675-542891-513786-535802-609240-15489-800103-866935-900793-965869-543916-678666,Pesmes,Haute-Saône,Bourgogne-Franche-Comté,France
336338,47.6543,5.73325,NA,761277-817332-817333-974004-974005-644493-1154549-678094-965056-1154548,Francourt,Haute-Saône,Bourgogne-Franche-Comté,France
336430,49.3334,5.69655,NA,971022-892964-546645-1218962-676084-208089-283822-484962-395062-933084,Spincourt,Meuse,Grand Est,France
336432,49.00486,5.17654,NA,971031-510032-510033-1027431-513827-1127342-761364-799332-806328-888572-898603-902399-968116-599449-610186-613186-614377-1146697-674697-1200729-1200733-1252056-728686-207933-283028-541596-542154-392269-481613-481614-613188-728688,Nubécourt,Meuse,Grand Est,France
336433,49.45809,5.59168,NA,971044-510582-513353-513869-1134039-799147-805770-902412-923132-966866-544228-610650-1146389-1202758-1202762-1218841-676123-207872-535515-284520-395205-1040680,Longuyon,Meurthe-et-Moselle,Grand Est,France
336434,48.57662,5.65613,NA,971195-1218993-1218994-535247-1127333-483320-483321,Neuville-lès-Vaucouleurs,Meuse,Grand Est,France
336435,48.89963,6.15932,NA,971198-512890-514076-798001-810206-946266-946354-962340-612304-612399-675142-205969-748986-748990-535667-542348-542349-483280-484537-283952-394246,Port-sur-Seille,Meurthe-et-Moselle,Grand Est,France
336436,48.61958,6.24433,NA,971202-1127327-516381-797999-810098-937938-962339-613357-1146734-1220759-1220760-1252292-676105-748991-535254-542350-483286-283954-395484,Ville-en-Vermois,Meurthe-et-Moselle,Grand Est,France
336437,48.65591,5.47128,NA,971219-512818-1127329-535220-798026-933110-609219-675996-1214696-1220718-1252289-206107-283816-543025-484519-395044,Méligny-le-Petit,Meuse,Grand Est,France
336444,49.05731,5.85607,NA,973062-799138-1217865-746967-542909,Xonville,Meurthe-et-Moselle,Grand Est,France
336446,48.99943,5.59154,NA,973193-509059-1033062-898605-1200789-1218965-676031-206121-732060-535550-542184-483432-284544,Dompierre-aux-Bois,Meuse,Grand Est,France
336462,48.94304,6.23284,NA,504263-509012-510686-1133845-800252-898372-937946-965911-968049-968115-1218995-1253827-206714-740389-538761-542162-543002-395097,Saint-Jure,Moselle,Grand Est,France
336464,49.05191,5.91517,NA,508739-1134015-810391-892509-901087-674712-1149407-1218925-211971-535642-542229-483315-394414-482384-892510,Chambley-Bussières,Meurthe-et-Moselle,Grand Est,France
336465,48.59128,5.47219,NA,510038-512815-535222-798399-810034-810095-964568-966454-968119-606070-674701-1149004-1199366-1199367-675994-1202743-1253830-206110-743017-283817-536889-543026-1041223-483317-483318-394565,Demange-Baudignécourt,Meuse,Grand Est,France
336468,49.11107,6.02425,NA,512886-1138722-799131-536603,Gravelotte,Moselle,Grand Est,France
336469,49.19656,5.89711,NA,513261-1138448-810036-901166-970925-601550-1154572-1202776-676017-731529-210798-536698-542925-542926-396372-800128-1220632,Hatrize,Meurthe-et-Moselle,Grand Est,France
336471,48.4743,6.18736,NA,6993-516375-615645-755747-536734-937977-648185-1238295,Haroué,Meurthe-et-Moselle,Grand Est,France
336475,48.84809,5.95152,NA,513891-923112-610976-1252130-535644-1209572-799576,Martincourt,Meurthe-et-Moselle,Grand Est,France
336476,49.05734,6.38478,NA,1135840-810040-965910-599477-613704-283055-538757-539574-1253823-800253,Bazoncourt,Moselle,Grand Est,France
336485,48.61157,5.74744,NA,810090-933069-933109-606464-613194-1146729-1252296-676099-749794-211975-542194-285929-392758-1027168,Rigny-Saint-Martin,Meuse,Grand Est,France
336490,48.78909,5.99458,NA,965741-608446-608447-255283-535645-798855-968797,Rosières-en-Haye,Meurthe-et-Moselle,Grand Est,France
336495,49.26347,5.68791,NA,610975-1199368-1220871-748714-484564-484565-391843-923110-1146920,Éton,Meuse,Grand Est,France
336496,49.11054,6.31617,NA,612384-613359-206123-538580-1149411-1197803-284154-394958-396046,Ogy-Montoy-Flanville,Moselle,Grand Est,France
336566,46.47297,-1.11086,NA,18982-19329-22117-22122-19325-8354-9173-9445-9516-16564-17242-14268-22118,Sainte-Gemme-la-Plaine,Vendée,Pays de la Loire,France
336567,46.38538,-1.01044,NA,19337-19338-19391-11765-8233-8367-9350-8233-8233-8496-18921-12192-17244,Chaillé-les-Marais,Vendée,Pays de la Loire,France
336573,46.62964,-1.14151,NA,19777-20168-21162-10153-14144-14145-14527-16489-12761-21399,Bournezeau,Vendée,Pays de la Loire,France
336575,47.42746,-0.44252,NA,19785-18595-10222-13773-13979-12966,Loire-Authion,Maine-et-Loire,Pays de la Loire,France
336610,46.43692,0.11403,NA,746955-757063-893055-933043-540542-543958-607417-615144-678289-679684-679686-740395-488778-512775-946237-1009598-212044-286533-400057-612580,Lusignan,Vienne,Nouvelle-Aquitaine,France
336611,46.25175,0.04833,NA,749772-749773-799696-813016-921419-546395-546396-676733-676734-536753-211998-287852-396643-478656-478657,Sainte-Soline,Deux-Sèvres,Nouvelle-Aquitaine,France
336615,46.18778,-0.87079,NA,757143-937647-746024,Le Gué-d'Alleré,Charente-Maritime,Nouvelle-Aquitaine,France
336623,45.6093,-0.67569,NA,920690-610083-743171-745899-513316-513417-535872-513702-756999-614559,Saint-Simon-de-Pellouaille,Charente-Maritime,Nouvelle-Aquitaine,France
336625,45.7819,-0.07433,NA,935517-610652-515282-516184-38362-42517-42519-40282-40283-40333-40334-50177-51589-58489,Rouillac,Charente,Nouvelle-Aquitaine,France
336647,45.75399,5.06727,NA,12005-11522-11523-1156501-215384-607549-637785-801099-515263-537381-546593-399437-290135-491663-513790-966291,Pusignan,Rhône,Auvergne-Rhône-Alpes,France
336653,44.74803,5.37693,NA,2340-214014-680006-816628-514966-549525-550388-287185-488909-399082-973829-973960,Die,Drôme,Auvergne-Rhône-Alpes,France
336659,46.03161,4.85142,NA,213858-612799-801078-811278-286606-487837-396443,Villeneuve,Ain,Auvergne-Rhône-Alpes,France
